locus_tag	ftype	length_bp	gene	EC_number	COG	product
CALJACFG_00270	CDS	774	glmU		COG1208	Bifunctional protein GlmU
CALJACFG_00270	gene	774	glmU			
CALJACFG_00280	CDS	309				hypothetical protein
CALJACFG_00280	gene	309				
CALJACFG_00290	CDS	945				hypothetical protein
CALJACFG_00290	gene	945				
CALJACFG_00300	CDS	1095				hypothetical protein
CALJACFG_00300	gene	1095				
CALJACFG_00310	CDS	516				hypothetical protein
CALJACFG_00310	gene	516				
CALJACFG_00320	CDS	636				hypothetical protein
CALJACFG_00320	gene	636				
CALJACFG_00330	CDS	513				hypothetical protein
CALJACFG_00330	gene	513				
CALJACFG_00340	CDS	1152				hypothetical protein
CALJACFG_00340	gene	1152				
CALJACFG_00350	CDS	1788				hypothetical protein
CALJACFG_00350	gene	1788				
CALJACFG_00360	CDS	636				hypothetical protein
CALJACFG_00360	gene	636				
CALJACFG_00370	CDS	1401				hypothetical protein
CALJACFG_00370	gene	1401				
CALJACFG_00380	CDS	285				hypothetical protein
CALJACFG_00380	gene	285				
CALJACFG_00390	CDS	261			COG1997	50S ribosomal protein L37Ae
CALJACFG_00390	gene	261				
CALJACFG_00400	CDS	201			COG1958	Putative snRNP Sm-like protein
CALJACFG_00400	gene	201				
CALJACFG_00410	CDS	654	tbp		COG2101	TATA-box-binding protein
CALJACFG_00410	gene	654	tbp			
CALJACFG_00420	CDS	648				hypothetical protein
CALJACFG_00420	gene	648				
CALJACFG_00430	CDS	828				hypothetical protein
CALJACFG_00430	gene	828				
CALJACFG_00440	CDS	1452		3.4.17.19	COG2317	Thermostable carboxypeptidase 1
CALJACFG_00440	gene	1452				
CALJACFG_00450	CDS	255				hypothetical protein
CALJACFG_00450	gene	255				
CALJACFG_00460	CDS	573			COG0533	putative bifunctional tRNA threonylcarbamoyladenosine biosynthesis protein
CALJACFG_00460	gene	573				
CALJACFG_00470	CDS	1227	rgy_1		COG1110	Reverse gyrase
CALJACFG_00470	gene	1227	rgy_1			
CALJACFG_00480	CDS	579				hypothetical protein
CALJACFG_00480	gene	579				
CALJACFG_00490	CDS	798				hypothetical protein
CALJACFG_00490	gene	798				
CALJACFG_00500	CDS	1623				hypothetical protein
CALJACFG_00500	gene	1623				
CALJACFG_00510	CDS	693				hypothetical protein
CALJACFG_00510	gene	693				
CALJACFG_00520	CDS	642	shyC	1.12.98.4	COG0543	Sulfhydrogenase 2 subunit gamma
CALJACFG_00520	gene	642	shyC			
CALJACFG_00530	CDS	1077	prf1		COG1503	Peptide chain release factor subunit 1
CALJACFG_00530	gene	1077	prf1			
CALJACFG_00540	CDS	1344		2.1.1.35	COG2265	tRNA (uracil(54)-C(5))-methyltransferase
CALJACFG_00540	gene	1344				
CALJACFG_00550	CDS	411				hypothetical protein
CALJACFG_00550	gene	411				
CALJACFG_00560	CDS	1374	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
CALJACFG_00560	gene	1374	cysS			
CALJACFG_00570	CDS	1035	cdc6		COG1474	ORC1-type DNA replication protein
CALJACFG_00570	gene	1035	cdc6			
CALJACFG_00580	CDS	546				hypothetical protein
CALJACFG_00580	gene	546				
CALJACFG_00590	CDS	432			COG0048	30S ribosomal protein S12
CALJACFG_00590	gene	432				
CALJACFG_00600	CDS	1794			COG1855	putative KH and PIN-domain containing protein
CALJACFG_00600	gene	1794				
CALJACFG_00610	CDS	540				hypothetical protein
CALJACFG_00610	gene	540				
CALJACFG_00620	CDS	1077				hypothetical protein
CALJACFG_00620	gene	1077				
CALJACFG_00630	CDS	867				hypothetical protein
CALJACFG_00630	gene	867				
CALJACFG_00640	CDS	1614				hypothetical protein
CALJACFG_00640	gene	1614				
CALJACFG_00650	CDS	603	rnhB	3.1.26.4	COG0164	Ribonuclease HII
CALJACFG_00650	gene	603	rnhB			
CALJACFG_00660	CDS	951	rnz	3.1.26.11	COG1234	Ribonuclease Z
CALJACFG_00660	gene	951	rnz			
CALJACFG_00670	CDS	237			COG0089	50S ribosomal protein L23
CALJACFG_00670	gene	237				
CALJACFG_00680	CDS	216				hypothetical protein
CALJACFG_00680	gene	216				
CALJACFG_00690	CDS	621				hypothetical protein
CALJACFG_00690	gene	621				
CALJACFG_00700	CDS	756				hypothetical protein
CALJACFG_00700	gene	756				
CALJACFG_00710	CDS	2010	pol_1	2.7.7.7	COG0417	DNA polymerase
CALJACFG_00710	gene	2010	pol_1			
CALJACFG_00720	CDS	393			COG0100	30S ribosomal protein S11
CALJACFG_00720	gene	393				
CALJACFG_00730	CDS	798				hypothetical protein
CALJACFG_00730	gene	798				
CALJACFG_00740	CDS	681				hypothetical protein
CALJACFG_00740	gene	681				
CALJACFG_00750	CDS	504				hypothetical protein
CALJACFG_00750	gene	504				
CALJACFG_00760	CDS	570				hypothetical protein
CALJACFG_00760	gene	570				
CALJACFG_00770	CDS	165				hypothetical protein
CALJACFG_00770	gene	165				
CALJACFG_00780	CDS	579	btuD_1	3.6.3.33		Vitamin B12 import ATP-binding protein BtuD
CALJACFG_00780	gene	579	btuD_1			
CALJACFG_00790	CDS	588			COG0256	50S ribosomal protein L18
CALJACFG_00790	gene	588				
CALJACFG_00800	CDS	1848	rnj_1	3.1.-.-	COG0595	Ribonuclease J
CALJACFG_00800	gene	1848	rnj_1			
CALJACFG_00810	CDS	1215	gdhA	1.4.1.3		Glutamate dehydrogenase
CALJACFG_00810	gene	1215	gdhA			
CALJACFG_00820	CDS	810	nfo	3.1.21.2		endonuclease 4
CALJACFG_00820	gene	810	nfo			
CALJACFG_00830	CDS	1434	rtcB	6.5.1.-	COG1690	tRNA-splicing ligase RtcB
CALJACFG_00830	gene	1434	rtcB			
CALJACFG_00840	CDS	255				hypothetical protein
CALJACFG_00840	gene	255				
CALJACFG_00850	CDS	942				hypothetical protein
CALJACFG_00850	gene	942				
CALJACFG_00860	CDS	1209				hypothetical protein
CALJACFG_00860	gene	1209				
CALJACFG_00870	CDS	603				hypothetical protein
CALJACFG_00870	gene	603				
CALJACFG_00880	CDS	1302	tuf		COG5256	Elongation factor 1-alpha
CALJACFG_00880	gene	1302	tuf			
CALJACFG_00890	CDS	330			COG0051	30S ribosomal protein S10
CALJACFG_00890	gene	330				
CALJACFG_00900	CDS	1059				hypothetical protein
CALJACFG_00900	gene	1059				
CALJACFG_00910	CDS	528				hypothetical protein
CALJACFG_00910	gene	528				
CALJACFG_00920	CDS	1494				hypothetical protein
CALJACFG_00920	gene	1494				
CALJACFG_00930	CDS	1020	fen	3.1.-.-	COG0258	Flap endonuclease 1
CALJACFG_00930	gene	1020	fen			
CALJACFG_00940	CDS	1788	lysS	6.1.1.6	COG1384	Lysine--tRNA ligase
CALJACFG_00940	gene	1788	lysS			
CALJACFG_00950	CDS	693				hypothetical protein
CALJACFG_00950	gene	693				
CALJACFG_00960	CDS	1182				hypothetical protein
CALJACFG_00960	gene	1182				
CALJACFG_00970	CDS	855			COG0244	50S ribosomal protein L10
CALJACFG_00970	gene	855				
CALJACFG_00980	CDS	402			COG0093	50S ribosomal protein L14
CALJACFG_00980	gene	402				
CALJACFG_00990	CDS	267				hypothetical protein
CALJACFG_00990	gene	267				
CALJACFG_01000	CDS	621				hypothetical protein
CALJACFG_01000	gene	621				
CALJACFG_01010	CDS	510	rpl5		COG0094	50S ribosomal protein L5
CALJACFG_01010	gene	510	rpl5			
CALJACFG_01020	CDS	558				hypothetical protein
CALJACFG_01020	gene	558				
CALJACFG_01030	CDS	831	tmcA_1	2.3.1.193		tRNA(Met) cytidine acetyltransferase TmcA
CALJACFG_01030	gene	831	tmcA_1			
CALJACFG_01040	CDS	654				hypothetical protein
CALJACFG_01040	gene	654				
CALJACFG_01050	CDS	831	trmBL2		COG1378	Putative HTH-type transcriptional regulator TrmBL2
CALJACFG_01050	gene	831	trmBL2			
CALJACFG_01060	CDS	777				hypothetical protein
CALJACFG_01060	gene	777				
CALJACFG_01070	CDS	915				hypothetical protein
CALJACFG_01070	gene	915				
CALJACFG_01080	CDS	483			COG0080	50S ribosomal protein L11
CALJACFG_01080	gene	483				
CALJACFG_01090	CDS	1713	atpA	3.6.3.14	COG1155	V-type ATP synthase alpha chain
CALJACFG_01090	gene	1713	atpA			
CALJACFG_01100	CDS	1215	hisS	6.1.1.21	COG0124	Histidine--tRNA ligase
CALJACFG_01100	gene	1215	hisS			
CALJACFG_01110	CDS	981				hypothetical protein
CALJACFG_01110	gene	981				
CALJACFG_01120	CDS	381	rps6e		COG2125	30S ribosomal protein S6e
CALJACFG_01120	gene	381	rps6e			
CALJACFG_01130	CDS	1113				hypothetical protein
CALJACFG_01130	gene	1113				
CALJACFG_01140	CDS	918	pelA	3.1.-.-	COG1537	Protein pelota 
CALJACFG_01140	gene	918	pelA			
CALJACFG_01150	CDS	1059	trm1	2.1.1.216	COG1867	tRNA (guanine(26)-N(2))-dimethyltransferase
CALJACFG_01150	gene	1059	trm1			
CALJACFG_01160	CDS	1263				hypothetical protein
CALJACFG_01160	gene	1263				
CALJACFG_01170	CDS	657			COG2123	Exosome complex component Rrp42
CALJACFG_01170	gene	657				
CALJACFG_01180	CDS	984	der			GTPase Der
CALJACFG_01180	gene	984	der			
CALJACFG_01190	CDS	441			COG1325	RNA-binding protein
CALJACFG_01190	gene	441				
CALJACFG_01200	CDS	1047				Deoxyguanosinetriphosphate triphosphohydrolase-like protein
CALJACFG_01200	gene	1047				
CALJACFG_01210	CDS	1134	trpS	6.1.1.2	COG0180	Tryptophan--tRNA ligase
CALJACFG_01210	gene	1134	trpS			
CALJACFG_01220	CDS	300				hypothetical protein
CALJACFG_01220	gene	300				
CALJACFG_01230	CDS	1014				hypothetical protein
CALJACFG_01230	gene	1014				
CALJACFG_01240	CDS	459		2.7.4.3	COG1936	Putative adenylate kinase
CALJACFG_01240	gene	459				
CALJACFG_01250	CDS	735			COG0489	Iron-sulfur cluster carrier protein
CALJACFG_01250	gene	735				
CALJACFG_01260	CDS	750				hypothetical protein
CALJACFG_01260	gene	750				
CALJACFG_01270	CDS	366				hypothetical protein
CALJACFG_01270	gene	366				
CALJACFG_01280	CDS	501				hypothetical protein
CALJACFG_01280	gene	501				
CALJACFG_01290	CDS	762	rbn	3.1.26.11		Ribonuclease BN
CALJACFG_01290	gene	762	rbn			
CALJACFG_01300	CDS	1233	tgtA_1	2.4.2.48	COG0343	tRNA-guanine(15) transglycosylase
CALJACFG_01300	gene	1233	tgtA_1			
CALJACFG_01310	CDS	699	flpA	2.1.1.-	COG1889	Fibrillarin-like rRNA/tRNA 2'-O-methyltransferase
CALJACFG_01310	gene	699	flpA			
CALJACFG_01320	CDS	1179	gatD	6.3.5.-	COG0252	Glutamyl-tRNA(Gln) amidotransferase subunit D
CALJACFG_01320	gene	1179	gatD			
CALJACFG_01330	CDS	384				hypothetical protein
CALJACFG_01330	gene	384				
CALJACFG_01340	CDS	1902				hypothetical protein
CALJACFG_01340	gene	1902				
CALJACFG_01350	CDS	1023				hypothetical protein
CALJACFG_01350	gene	1023				
CALJACFG_01360	CDS	330	eIF1A		COG0361	Translation initiation factor 1A
CALJACFG_01360	gene	330	eIF1A			
CALJACFG_01370	CDS	873				hypothetical protein
CALJACFG_01370	gene	873				
CALJACFG_01380	CDS	558				hypothetical protein
CALJACFG_01380	gene	558				
CALJACFG_01390	CDS	1068	ftsZ1		COG0206	Cell division protein FtsZ 1
CALJACFG_01390	gene	1068	ftsZ1			
CALJACFG_01400	CDS	561				hypothetical protein
CALJACFG_01400	gene	561				
CALJACFG_01410	CDS	861				hypothetical protein
CALJACFG_01410	gene	861				
CALJACFG_01420	CDS	1491				hypothetical protein
CALJACFG_01420	gene	1491				
CALJACFG_01430	CDS	753				hypothetical protein
CALJACFG_01430	gene	753				
CALJACFG_01440	CDS	1710				hypothetical protein
CALJACFG_01440	gene	1710				
CALJACFG_01450	CDS	1098				hypothetical protein
CALJACFG_01450	gene	1098				
CALJACFG_01460	CDS	699				hypothetical protein
CALJACFG_01460	gene	699				
CALJACFG_01470	CDS	879				hypothetical protein
CALJACFG_01470	gene	879				
CALJACFG_01480	CDS	1623	thsA			Thermosome subunit alpha
CALJACFG_01480	gene	1623	thsA			
CALJACFG_01490	CDS	1704	top6B	5.99.1.3	COG1389	Type 2 DNA topoisomerase 6 subunit B
CALJACFG_01490	gene	1704	top6B			
CALJACFG_01500	CDS	447				hypothetical protein
CALJACFG_01500	gene	447				
CALJACFG_01510	CDS	807	rpl4		COG0088	50S ribosomal protein L4
CALJACFG_01510	gene	807	rpl4			
CALJACFG_01520	CDS	654				hypothetical protein
CALJACFG_01520	gene	654				
CALJACFG_01530	CDS	381				hypothetical protein
CALJACFG_01530	gene	381				
CALJACFG_01540	CDS	1335	rimO	2.8.4.4		Ribosomal protein S12 methylthiotransferase RimO
CALJACFG_01540	gene	1335	rimO			
CALJACFG_01550	CDS	294			COG2118	DNA-binding protein
CALJACFG_01550	gene	294				
CALJACFG_01560	CDS	543	adkA	2.7.4.3	COG2019	Adenylate kinase
CALJACFG_01560	gene	543	adkA			
CALJACFG_01570	CDS	300				hypothetical protein
CALJACFG_01570	gene	300				
CALJACFG_01580	CDS	1179	cca	2.7.7.72		CCA-adding enzyme
CALJACFG_01580	gene	1179	cca			
CALJACFG_01590	CDS	282				hypothetical protein
CALJACFG_01590	gene	282				
CALJACFG_01600	CDS	363				hypothetical protein
CALJACFG_01600	gene	363				
CALJACFG_01610	CDS	2886				hypothetical protein
CALJACFG_01610	gene	2886				
CALJACFG_01620	CDS	1812	rpoB1	2.7.7.6		DNA-directed RNA polymerase subunit B'
CALJACFG_01620	gene	1812	rpoB1			
CALJACFG_01630	CDS	960			COG0370	Fe(2+) transporter FeoB
CALJACFG_01630	gene	960				
CALJACFG_01640	CDS	582				hypothetical protein
CALJACFG_01640	gene	582				
CALJACFG_01650	CDS	144				hypothetical protein
CALJACFG_01650	gene	144				
CALJACFG_01660	CDS	540				hypothetical protein
CALJACFG_01660	gene	540				
CALJACFG_01670	CDS	972				hypothetical protein
CALJACFG_01670	gene	972				
CALJACFG_01680	CDS	984				hypothetical protein
CALJACFG_01680	gene	984				
CALJACFG_01690	CDS	168				hypothetical protein
CALJACFG_01690	gene	168				
CALJACFG_01700	CDS	306				hypothetical protein
CALJACFG_01700	gene	306				
CALJACFG_01710	CDS	876				hypothetical protein
CALJACFG_01710	gene	876				
CALJACFG_01720	CDS	204				hypothetical protein
CALJACFG_01720	gene	204				
CALJACFG_01730	CDS	522				hypothetical protein
CALJACFG_01730	gene	522				
CALJACFG_01740	CDS	597	atpD		COG1394	V-type ATP synthase subunit D
CALJACFG_01740	gene	597	atpD			
CALJACFG_01750	CDS	1431	secY		COG0201	Protein translocase subunit SecY
CALJACFG_01750	gene	1431	secY			
CALJACFG_01760	CDS	969	rfcS_1		COG0470	Replication factor C small subunit
CALJACFG_01760	gene	969	rfcS_1			
CALJACFG_01770	CDS	1857			COG1372	putative protein
CALJACFG_01770	gene	1857				
CALJACFG_01780	CDS	1047				hypothetical protein
CALJACFG_01780	gene	1047				
CALJACFG_01790	CDS	807	aglI	2.4.1.-	COG0463	Glycosyltransferase AglI
CALJACFG_01790	gene	807	aglI			
CALJACFG_01800	CDS	1470	rpoB2	2.7.7.6		DNA-directed RNA polymerase subunit B''
CALJACFG_01800	gene	1470	rpoB2			
CALJACFG_01810	CDS	1146				hypothetical protein
CALJACFG_01810	gene	1146				
CALJACFG_01820	CDS	771				hypothetical protein
CALJACFG_01820	gene	771				
CALJACFG_01830	CDS	186			COG1998	30S ribosomal protein S27ae
CALJACFG_01830	gene	186				
CALJACFG_01840	CDS	1902	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
CALJACFG_01840	gene	1902	thrS			
CALJACFG_01850	CDS	345			COG2163	50S ribosomal protein L14e
CALJACFG_01850	gene	345				
CALJACFG_01860	CDS	261			COG1911	50S ribosomal protein L30e
CALJACFG_01860	gene	261				
CALJACFG_01870	CDS	411				hypothetical protein
CALJACFG_01870	gene	411				
CALJACFG_01880	CDS	291	rpoL	2.7.7.6	COG1761	DNA-directed RNA polymerase subunit L
CALJACFG_01880	gene	291	rpoL			
CALJACFG_01890	CDS	573			COG1632	50S ribosomal protein L15e
CALJACFG_01890	gene	573				
CALJACFG_01900	CDS	327			COG1631	50S ribosomal protein L44e
CALJACFG_01900	gene	327				
CALJACFG_01910	CDS	597	rrp4		COG1097	Exosome complex component Rrp4
CALJACFG_01910	gene	597	rrp4			
CALJACFG_01920	CDS	1350	gatB	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
CALJACFG_01920	gene	1350	gatB			
CALJACFG_01930	CDS	1110	pan		COG1222	Proteasome-activating nucleotidase
CALJACFG_01930	gene	1110	pan			
CALJACFG_01940	CDS	321				hypothetical protein
CALJACFG_01940	gene	321				
CALJACFG_01950	CDS	480			COG2238	30S ribosomal protein S19e
CALJACFG_01950	gene	480				
CALJACFG_01960	CDS	879	ilvE	2.6.1.42	COG0115	Putative branched-chain-amino-acid aminotransferase
CALJACFG_01960	gene	879	ilvE			
CALJACFG_01970	CDS	1065				hypothetical protein
CALJACFG_01970	gene	1065				
CALJACFG_01980	CDS	669	ahpC	1.11.1.15	COG0450	Peroxiredoxin
CALJACFG_01980	gene	669	ahpC			
CALJACFG_01990	CDS	411				hypothetical protein
CALJACFG_01990	gene	411				
CALJACFG_02000	CDS	1776	pheA	4.2.1.51	COG0077	Prephenate dehydratase
CALJACFG_02000	gene	1776	pheA			
CALJACFG_02010	CDS	1167	gtf1	2.4.1.-		Glycosyltransferase Gtf1
CALJACFG_02010	gene	1167	gtf1			
CALJACFG_02020	CDS	306				hypothetical protein
CALJACFG_02020	gene	306				
CALJACFG_02030	CDS	411				hypothetical protein
CALJACFG_02030	gene	411				
CALJACFG_02040	CDS	1014			COG0668	Small-conductance mechanosensitive channel MscMJ
CALJACFG_02040	gene	1014				
CALJACFG_02050	CDS	1011				hypothetical protein
CALJACFG_02050	gene	1011				
CALJACFG_02060	CDS	732	rpa		COG1599	Replication factor A
CALJACFG_02060	gene	732	rpa			
CALJACFG_02070	CDS	543				hypothetical protein
CALJACFG_02070	gene	543				
CALJACFG_02080	CDS	309			COG2058	50S ribosomal protein L12
CALJACFG_02080	gene	309				
CALJACFG_02090	CDS	525			COG0091	50S ribosomal protein L22
CALJACFG_02090	gene	525				
CALJACFG_02100	CDS	591	psmB	3.4.25.1	COG0638	Proteasome subunit beta
CALJACFG_02100	gene	591	psmB			
CALJACFG_02110	CDS	465	endA	4.6.1.16	COG1676	tRNA-splicing endonuclease
CALJACFG_02110	gene	465	endA			
CALJACFG_02120	CDS	213	rpoK	2.7.7.6	COG1758	DNA-directed RNA polymerase subunit K
CALJACFG_02120	gene	213	rpoK			
CALJACFG_02130	CDS	429	truB_1	5.4.99.25	COG0130	putative tRNA pseudouridine synthase B
CALJACFG_02130	gene	429	truB_1			
CALJACFG_02140	CDS	1614	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
CALJACFG_02140	gene	1614	argS			
CALJACFG_02150	CDS	489			COG0102	50S ribosomal protein L13
CALJACFG_02150	gene	489				
CALJACFG_02160	CDS	2136				hypothetical protein
CALJACFG_02160	gene	2136				
CALJACFG_02170	CDS	1614	proS_1	6.1.1.15	COG0442	Proline--tRNA ligase
CALJACFG_02170	gene	1614	proS_1			
CALJACFG_02180	CDS	417	nob1	3.1.-.-	COG1439	Endoribonuclease Nob1
CALJACFG_02180	gene	417	nob1			
CALJACFG_02190	CDS	1500	alaS_1	6.1.1.7	COG0013	Alanine--tRNA ligase
CALJACFG_02190	gene	1500	alaS_1			
CALJACFG_02200	CDS	567				hypothetical protein
CALJACFG_02200	gene	567				
CALJACFG_02210	CDS	264				hypothetical protein
CALJACFG_02210	gene	264				
CALJACFG_02220	CDS	1206				hypothetical protein
CALJACFG_02220	gene	1206				
CALJACFG_02230	CDS	675				hypothetical protein
CALJACFG_02230	gene	675				
CALJACFG_02240	CDS	273				hypothetical protein
CALJACFG_02240	gene	273				
CALJACFG_02250	CDS	210	atpP		COG0636	Membrane-associated ATPase C chain
CALJACFG_02250	gene	210	atpP			
CALJACFG_02260	CDS	501				hypothetical protein
CALJACFG_02260	gene	501				
CALJACFG_02270	CDS	198			COG2051	30S ribosomal protein S27e
CALJACFG_02270	gene	198				
CALJACFG_02280	CDS	267	ef1b		COG2092	Elongation factor 1-beta
CALJACFG_02280	gene	267	ef1b			
CALJACFG_02290	CDS	297				hypothetical protein
CALJACFG_02290	gene	297				
CALJACFG_02300	CDS	2007				hypothetical protein
CALJACFG_02300	gene	2007				
CALJACFG_02310	CDS	750		3.5.3.24	COG0010	N(1)-aminopropylagmatine ureohydrolase
CALJACFG_02310	gene	750				
CALJACFG_02320	CDS	135				hypothetical protein
CALJACFG_02320	gene	135				
CALJACFG_02330	CDS	414				hypothetical protein
CALJACFG_02330	gene	414				
CALJACFG_02340	CDS	789				hypothetical protein
CALJACFG_02340	gene	789				
CALJACFG_02350	CDS	891	dph2	2.5.1.108	COG1736	2-(3-amino-3-carboxypropyl)histidine synthase
CALJACFG_02350	gene	891	dph2			
CALJACFG_02360	CDS	234			COG0199	30S ribosomal protein S14 type Z
CALJACFG_02360	gene	234				
CALJACFG_02370	CDS	417	ptr2		COG1522	HTH-type transcriptional regulator Ptr2
CALJACFG_02370	gene	417	ptr2			
CALJACFG_02380	CDS	894		2.1.1.-	COG2520	tRNA (guanine(37)-N1)/4-demethylwyosine(37)-methyltransferase Taw22
CALJACFG_02380	gene	894				
CALJACFG_02390	CDS	3051	ileS_1	6.1.1.5	COG0060	Isoleucine--tRNA ligase
CALJACFG_02390	gene	3051	ileS_1			
CALJACFG_02400	CDS	198	spt4		COG2093	Transcription elongation factor Spt4
CALJACFG_02400	gene	198	spt4			
CALJACFG_02410	CDS	525				hypothetical protein
CALJACFG_02410	gene	525				
CALJACFG_02420	CDS	906				hypothetical protein
CALJACFG_02420	gene	906				
CALJACFG_02430	CDS	903	rfcS_2		COG0470	Replication factor C small subunit
CALJACFG_02430	gene	903	rfcS_2			
CALJACFG_02440	CDS	714				hypothetical protein
CALJACFG_02440	gene	714				
CALJACFG_02450	CDS	1011				hypothetical protein
CALJACFG_02450	gene	1011				
CALJACFG_02460	CDS	588				hypothetical protein
CALJACFG_02460	gene	588				
CALJACFG_02470	CDS	528	prmC	2.1.1.297		Release factor glutamine methyltransferase
CALJACFG_02470	gene	528	prmC			
CALJACFG_02480	CDS	2934	leuS	6.1.1.4	COG0495	Leucine--tRNA ligase
CALJACFG_02480	gene	2934	leuS			
CALJACFG_02490	CDS	1581	polB	2.7.7.7	COG1311	DNA polymerase II small subunit
CALJACFG_02490	gene	1581	polB			
CALJACFG_02500	CDS	579	rpl6		COG0097	50S ribosomal protein L6
CALJACFG_02500	gene	579	rpl6			
CALJACFG_02510	CDS	597	rps7		COG0049	30S ribosomal protein S7
CALJACFG_02510	gene	597	rps7			
CALJACFG_02520	CDS	663				hypothetical protein
CALJACFG_02520	gene	663				
CALJACFG_02530	CDS	813	gatE_1	6.3.5.-	COG2511	Glutamyl-tRNA(Gln) amidotransferase subunit E
CALJACFG_02530	gene	813	gatE_1			
CALJACFG_02540	CDS	348	pth	3.1.1.29	COG1990	Peptidyl-tRNA hydrolase
CALJACFG_02540	gene	348	pth			
CALJACFG_02550	CDS	651				hypothetical protein
CALJACFG_02550	gene	651				
CALJACFG_02560	CDS	543	rps4		COG0522	30S ribosomal protein S4
CALJACFG_02560	gene	543	rps4			
CALJACFG_02570	CDS	702		3.1.13.-	COG0689	Exosome complex component Rrp41
CALJACFG_02570	gene	702				
CALJACFG_02580	CDS	654				hypothetical protein
CALJACFG_02580	gene	654				
CALJACFG_02590	CDS	513				hypothetical protein
CALJACFG_02590	gene	513				
CALJACFG_02600	CDS	2256	ileS_2	6.1.1.5	COG0060	Isoleucine--tRNA ligase
CALJACFG_02600	gene	2256	ileS_2			
CALJACFG_02610	CDS	990				hypothetical protein
CALJACFG_02610	gene	990				
CALJACFG_02620	CDS	465				hypothetical protein
CALJACFG_02620	gene	465				
CALJACFG_02630	CDS	2361			COG0419	DNA double-strand break repair Rad50 ATPase
CALJACFG_02630	gene	2361				
CALJACFG_02640	CDS	549				hypothetical protein
CALJACFG_02640	gene	549				
CALJACFG_02650	CDS	423			COG0198	50S ribosomal protein L24
CALJACFG_02650	gene	423				
CALJACFG_02660	CDS	252				hypothetical protein
CALJACFG_02660	gene	252				
CALJACFG_02670	CDS	207				hypothetical protein
CALJACFG_02670	gene	207				
CALJACFG_02680	CDS	2061				hypothetical protein
CALJACFG_02680	gene	2061				
CALJACFG_02690	CDS	462				hypothetical protein
CALJACFG_02690	gene	462				
CALJACFG_02700	CDS	390				hypothetical protein
CALJACFG_02700	gene	390				
CALJACFG_02710	CDS	192	rpmC			50S ribosomal protein L29
